Netgen 1.5.305 compiled on Tue Nov  4 12:45:24 PM EST 2025
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/openDVS-layout/BiasBranchnMasterx11_v9/BiasBranchnMasterx11_layout.spice
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Reading netlist file /home/alienfalcon/.xschem/simulations/BiasBranchnMasterx11.spice
Call to undefined subcircuit BiasBranch
Creating placeholder cell definition.
Call to undefined subcircuit BiasMasternCoarse
Creating placeholder cell definition.
Call to undefined subcircuit BiasBranchBuffer
Creating placeholder cell definition.
Call to undefined subcircuit BiasCoarseFineInterface
Creating placeholder cell definition.
Call to undefined subcircuit BiasDividerFine
Creating placeholder cell definition.
Call to undefined subcircuit BiasBuffers
Creating placeholder cell definition.
Call to undefined subcircuit BiasCoarseSel8to1
Creating placeholder cell definition.
Call to undefined subcircuit BiasMasterBias
Creating placeholder cell definition.
Call to undefined subcircuit BiasCoarseMBDivider
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit BiasDividerFineCell
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__and2_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__inv_1
Creating placeholder cell definition.
Call to undefined subcircuit BiasDivider
Creating placeholder cell definition.
Call to undefined subcircuit BiasMultiplier
Creating placeholder cell definition.
Call to undefined subcircuit BiasDividerCell
Creating placeholder cell definition.
Call to undefined subcircuit BiasMultiplierCell
Creating placeholder cell definition.

Reading setup file /home/alienfalcon/.ciel/ciel/sky130/versions/7b70722e33c03fcb5dabcf4d479fb0822d9251c9/sky130B/libs.tech/netgen/sky130B_setup.tcl

Model sky130_fd_pr__nfet_01v8 pin 1 == 3
Circuit BiasBranch contains 4 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: BiasBuffers           instances:   1
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 49 nets.
Contents of circuit 2:  Circuit: 'BiasBranch'
Circuit BiasBranch contains 4 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: BiasBuffers           instances:   1
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 49 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 49 nets,    Circuit 2 contains 49 nets.


Contents of circuit 1:  Circuit: 'BiasBranchBuffer'
Circuit BiasBranchBuffer contains 37 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:  32
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   2
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 41 nets.
Contents of circuit 2:  Circuit: 'BiasBranchBuffer'
Circuit BiasBranchBuffer contains 6 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 41 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'BiasBranchBuffer'
Circuit BiasBranchBuffer contains 6 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 41 nets.
Contents of circuit 2:  Circuit: 'BiasBranchBuffer'
Circuit BiasBranchBuffer contains 6 device instances.
  Class: BiasCoarseFineInterface instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: BiasCoarseSel8to1     instances:   1
  Class: BiasDividerFine       instances:   1
Circuit contains 41 nets.

Circuit 1 contains 6 devices, Circuit 2 contains 6 devices.
Circuit 1 contains 41 nets,    Circuit 2 contains 41 nets.


Contents of circuit 1:  Circuit: 'BiasBranchnMasterx11'
Circuit BiasBranchnMasterx11 contains 14 device instances.
  Class: BiasMasterBias        instances:   1
  Class: BiasBranch            instances:  11
  Class: BiasBranchBuffer      instances:   1
  Class: BiasCoarseMBDivider   instances:   1
Circuit contains 419 nets.
Contents of circuit 2:  Circuit: 'BiasBranchnMasterx11'
Circuit BiasBranchnMasterx11 contains 18 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   4
  Class: BiasMasterBias        instances:   1
  Class: BiasBranch            instances:  11
  Class: BiasBranchBuffer      instances:   1
  Class: BiasCoarseMBDivider   instances:   1
Circuit contains 419 nets, and 276 disconnected pins.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'BiasBranchnMasterx11'
Circuit BiasBranchnMasterx11 contains 14 device instances.
  Class: BiasMasterBias        instances:   1
  Class: BiasBranch            instances:  11
  Class: BiasBranchBuffer      instances:   1
  Class: BiasCoarseMBDivider   instances:   1
Circuit contains 419 nets.
Contents of circuit 2:  Circuit: 'BiasBranchnMasterx11'
Circuit BiasBranchnMasterx11 contains 15 device instances.
  Class: sky130_fd_pr__cap_mim_m3_1 instances:   1
  Class: BiasMasterBias        instances:   1
  Class: BiasBranch            instances:  11
  Class: BiasBranchBuffer      instances:   1
  Class: BiasCoarseMBDivider   instances:   1
Circuit contains 419 nets, and 276 disconnected pins.

Circuit 1 contains 14 devices, Circuit 2 contains 15 devices. *** MISMATCH ***
Circuit 1 contains 419 nets,    Circuit 2 contains 419 nets.


Final result: 
Top level cell failed pin matching.

Logging to file "/home/alienfalcon/Projects/skywater/open_dvs_py312/open_dvs/git_dvs/openDVS-layout/BiasBranchnMasterx11_v9/BiasBranchnMasterx11_netgen.report" disabled
LVS Done.
